Specialty Food:[beer, place, vietnamese, good, food, sub, german, wurst, time, one, go, sate, beef, chicken, service, back, calgary, try, line, mi, night, satay, sandwich, menu, love, lunch, banh, hall, meat, cash, wait, order, upstairs, restaurant, sausage, bit, chinatown, take, server, bread, way, lot, sauce, boot, cilantro, meal, experience, cheese, atmosphere, everything, while, day, pretzel, bar, taste, shop, family, right, brunch, dish, pork, location, price, staff, table, side, germany, hole, town, something, visit, feel, dinner, drink, door, lineup, inside, everyone, mayo, dining, look, thing, run, pate, fun, city, rib, bratwurst, wall, spicy]
Scandinavian:[place, pannenkoek, food, one, pancake, coffee, service, wait, bacon, cream, can, cheese, time, savoury, try, table, potato, love, line, bit, breakfast, onion, crepe, brunch, menu, order, worth, haus, restaurant, while, right, back, chocolate, cookie, apple, family, sauce, ice, experience, banana, meal, house, sugar, take, syrup, name, door, visit, staff, something, couple, way, soup, dessert, ginger, chicken, filling, style, plate, treat, atmosphere, lot, home, roll, share, taste, lunch, weekend, coconut, tea, size, top, thing, pizza, choice, butter, dinner, server, everything, dish, mushroom, morning, variety, pannenkoeken, sausage, nutella, need, nothing, anything, day]
Convenience Stores:[food, place, donair, shawarma, chicken, sauce, meat, one, staff, beef, time, baklava, calgary, love, jimmy, service, shwarma, order, try, garlic, falafel, city, wrap, take, bit, pita, worth, day, right, while, price, size, store, family, quality, selection, thing, way, outside, meal, wait, review, half, eating, medium, experience, kind, visit, home, everything, look, line, need, everyone, taste, samosa, bite, lettuce, hummus, amount, friend, couple, area, spicy, lot, sandwich, lunch, upstairs, something, flavour, town, cash, portion, stuff, bar, side, fun, middle, work, check, guy, craving, shop, anything, corner, lady, nothing, debit, today, mouth]
Salad:[burger, place, food, milkshake, time, one, order, staff, service, regrub, shake, make, table, line, cheese, wait, restaurant, try, bit, menu, truffle, asiago, top, taste, kitchen, bison, outside, beef, lunch, price, need, way, patty, everything, fun, while, bun, side, love, bland, cookie, something, meal, front, right, cream, quality, nothing, experience, milk, server, thing, hype, fire, ranch, half, dude, spot, potato, today, walk, lot, kind, sauce, drink, juicy, smoke, system, spicy, seating, meat, visit, tomato, friend, monster, joint, money, lettuce, cool, community, size, flavour, n, tip, pay, anything, chocolate, someone, bacon, inside]
Food:[food, good, place, service, coffee, one, time, go, back, beer, menu, can, try, burger, cheese, restaurant, love, table, calgary, order, staff, chicken, shawarma, breakfast, wait, meal, bit, lunch, make, brunch, server, donair, day, cafe, atmosphere, experience, vietnamese, while, side, poutine, way, duck, dinner, lane, worth, bar, right, salad, take, cibo, everything, say, night, beef, pizza, sauce, meat, wine, river, sate, workshop, friend, mac, analog, german, wurst, brasserie, farm, soup, guacamole, sub, drink, something, brewery, lot, taste, thing, bread, sandwich, visit, craft, dessert, line, dish, feel, beltliner, quality, bacon, pork, dairy]
Coffee & Tea:[coffee, place, food, service, one, time, go, back, breakfast, try, love, order, staff, table, menu, cafe, beltliner, brunch, analog, restaurant, bit, wait, atmosphere, sandwich, day, friend, bread, while, lunch, latte, soup, toast, shop, bakery, take, line, cheese, way, side, benny, chocolate, seating, cream, duck, salad, corbeaux, space, benedict, something, spot, right, feel, chicken, croissant, cake, area, thing, experience, worth, tea, overall, work, espresso, drink, dessert, location, panini, visit, bar, dinner, ave, lot, left, inside, taste, server, puff, decor, morning, pastry, patio, diner, everything, quality, counter, light, cup, butternut, outside, fratello]
Mexican:[food, good, service, place, time, go, table, back, margarita, one, tequila, restaurant, guacamole, anejo, salsa, can, server, try, make, night, drink, taco, order, bar, staff, atmosphere, love, coconut, experience, menu, bit, hour, chicken, patio, fun, taste, right, quality, side, meal, while, say, location, waitress, bulldog, guac, pork, way, wait, sauce, dinner, ceviche, meat, mango, cheese, everything, price, visit, lime, salt, ok, cool, river, decor, something, half, flavour, beer, favourite, nothing, shrimp, corn, cilantro, dessert, lot, selection, rice, dish, chili, thing, day, tortilla, need, friend, fish, kind, spicy, beef, look, take]
Fast Food:[burger, food, drive, place, onion, milkshake, one, go, time, order, shake, love, line, way, experience, taste, thing, try, chocolate, nothing, cash, worth, sauce, cheese, wait, lot, cream, quality, stop, special, parking, service, day, ice, size, debit, enough, something, car, half, while, patty, bun, bit, summer, feel, milk, mix, picnic, business, greasy, ok, classic, right, look, flavour, walk, window, fan, banana, staff, being, poutine, trip, need, family, city, reason, marshmallow, night, visit, fun, use, spot, home, drink, everything, star, flavor, price, ketchup, couple, everyone, school, bbq, straw, eating, n, top, hype]
Barbeque:[place, food, bbq, brisket, crab, whiskey, meat, service, pork, time, one, back, go, corn, menu, table, cheese, palomino, sauce, night, bar, try, hayden, order, love, chicken, garlic, bit, beer, half, salad, mac, restaurant, bacon, way, drink, staff, dinner, going, experience, espresso, waitress, side, selection, right, everything, block, price, atmosphere, group, music, take, sandwich, being, server, broccoli, tender, bread, meal, house, something, cool, snow, poutine, taste, rib, worth, cornbread, whisky, watermelon, patio, spot, butter, lot, beef, while, enough, platter, seating, eating, thing, feel, basement, style, wait, lunch, barbecue, turkey, inside, hour]
Restaurants:[food, good, place, service, one, time, go, back, burger, restaurant, menu, can, well, try, calgary, table, coffee, love, wait, breakfast, order, pizza, cheese, staff, chicken, beer, ramen, bit, meal, lunch, server, make, experience, dinner, think, night, atmosphere, brunch, way, side, sauce, sushi, bar, right, everything, while, worth, down, say, salad, meat, take, wine, going, poutine, steak, day, being, pork, dish, bacon, something, duck, taste, thing, overall, quality, friend, enough, price, spot, soup, lot, beef, dessert, shiva, bbq, kinjo, drink, visit, special, feel, line, mango, bread, top, sandwich, shawarma, donair, milkshake]
Pizza:[pizza, food, place, service, one, crust, wine, time, restaurant, go, can, back, wait, love, pulcinella, try, calgary, kale, menu, table, night, prosciutto, salad, cheese, bit, atmosphere, bar, sauce, staff, way, oil, experience, water, take, dinner, truffle, order, while, taste, mushroom, maggi, everything, right, lunch, couple, thing, honey, something, meal, quality, server, overall, dough, group, worth, selection, style, caesar, friend, tomato, nutella, nothing, day, lot, arugula, top, decor, appetizer, waiter, oven, pasta, review, bread, favourite, hour, date, spot, eating, everyone, dessert, town, feel, mozzarella, list, kensington, wood, city, star, fan, tiki]
Mediterranean:[food, place, donair, shawarma, chicken, sauce, meat, one, staff, beef, time, baklava, calgary, love, jimmy, service, shwarma, order, try, garlic, falafel, city, wrap, take, bit, pita, worth, day, right, while, price, size, store, family, quality, selection, thing, way, outside, meal, wait, review, half, eating, medium, experience, kind, visit, home, everything, look, line, need, everyone, taste, samosa, bite, lettuce, hummus, amount, friend, couple, area, spicy, lot, sandwich, lunch, upstairs, something, flavour, town, cash, portion, stuff, bar, side, fun, middle, work, check, guy, craving, shop, anything, corner, lady, nothing, debit, today, mouth]
Gastropubs:[beer, food, rose, place, brewery, one, time, ale, back, love, tour, pig, velvet, calgary, party, fog, try, menu, staff, day, atmosphere, service, way, location, right, brew, pint, chili, cheese, ipa, cherry, drink, summer, favourite, something, room, pub, patio, tap, night, thing, fan, drinking, meat, visit, dinner, home, order, table, fun, feel, while, porter, couple, experience, market, bread, favorite, lot, wheat, lunch, server, stout, product, meal, side, ok, check, town, bar, bit, friend, veggie, half, nothing, crude, house, kind, afternoon, trip, oatmeal, fact, look, hangar, craft, building, spot, city, top, everyone]
Indian:[food, mango, chicken, shiva, service, place, buffet, butter, naan, lunch, restaurant, one, curry, time, go, menu, back, dish, try, experience, rice, lamb, table, staff, meal, server, decor, dinner, yelp, night, way, bit, visit, everything, spicy, take, bread, order, hour, friend, love, overall, ambiance, downtown, lassi, fusion, side, while, vegetarian, atmosphere, coconut, price, patio, taste, sauce, drink, veggie, cuisine, wine, list, pakoras, worth, appetizer, eating, spot, dining, dal, bar, feel, something, half, reservation, nothing, ambience, spice, calamari, cocktail, portion, hit, point, mint, variety, cauliflower, chutney, need, check, wait, kitchen, light, lounge]
Vietnamese:[sub, place, vietnamese, beef, chicken, sate, line, sandwich, time, back, cash, lunch, mi, try, satay, food, banh, take, wait, bread, family, love, chinatown, town, meat, service, mayo, cilantro, bit, day, run, location, sauce, order, spicy, wall, taste, shop, lot, door, right, hole, menu, cheese, price, city, way, work, lineup, pate, staff, everything, while, inside, pork, rib, spot, look, cold, bahn, something, cut, baguette, business, river, home, quality, veggie, bun, thing, flavor, downtown, part, someone, drive, owner, side, son, hour, reason, viet, street, money, parking, favorite, noon, option, sister, stop, flavour]
Bars:[food, good, place, service, one, time, beer, menu, go, restaurant, back, well, calgary, pizza, can, try, table, meal, dinner, night, love, server, steak, experience, burger, lunch, shiva, bit, nash, staff, atmosphere, wait, bar, lane, order, chicken, cheese, wine, salad, side, mango, meat, way, while, right, say, everything, drink, worth, dish, sauce, being, day, bbq, river, selection, take, soup, coup, something, spot, dessert, taste, poutine, overall, patio, pork, tequila, german, wurst, tower, breakfast, price, friend, special, hayden, brisket, feel, enough, buffet, brunch, naan, anejo, workshop, craft, guacamole, visit, saltlik, whiskey, thing]
